"Semana epidemiológica notific.";"31002 Guaxupé";"31003 Itajubá";"31006 Poços de Caldas";"31007 Pouso Alegre";"31010 Três Corações";"31011 Três Pontas";"31013 Barbacena";"31015 São João Del Rei";"31016 Belo Horizonte/Nova Lima/Santa Luzia";"31017 Betim";"31018 Contagem";"31019 Curvelo";"31021 Itabira";"31023 João Monlevade";"31024 Sete Lagoas";"31025 Vespasiano/Lagoa Santa";"31026 Diamantina/Itamarandiba";"31027 Turmalina/Minas Novas/Capelinha";"31028 Bom Despacho";"31030 Formiga";"31035 Coronel Fabriciano/Timóteo";"31036 Governador Valadares";"31037 Ipatinga";"31038 Mantena";"31040 Resplendor";"31041 Além Paraíba";"31045 Muriaé";"31052 Janaúba/Monte Azul";"31053 Januária";"31055 Pirapora";"31057 Patos de Minas";"31058 Unaí/Paracatu";"31059 Manhuaçu";"31060 Ponte Nova";"31061 Viçosa";"31064 Araçuaí";"31065 Itaobim";"31071 Frutal/Iturama";"31072 Uberaba";"31085 Taiobeiras";"31086 Divinópolis";"31088 Oliveira/Santo Antônio do Amparo";"31089 Campo Belo";"31092 Passos";"31093 Piumhi";"31095 Serro";"31096 Itambacuri";"31098 Salinas";"31099 Teófilo Otoni/Malacacheta";"31100 São Francisco";"31101 Brasília de Minas";"31102 Peçanha/São João Evangelista/Santa Maria do";"Total"
"Semana 01";2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;5
"Semana 02";3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"Semana 03";-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;2;-;1;-;1;1;-;1;-;-;-;1;1;-;-;-;-;-;-;-;13
"Semana 04";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;3
"Semana 05";4;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;11
"Semana 06";-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;3;-;-;-;-;-;-;10
"Semana 07";-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;3
"Semana 08";-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;3
"Semana 09";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2
"Semana 10";-;-;-;1;-;-;-;-;2;-;2;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;11
